articleLink,imageLink,tag,confidence
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,https://www.latimes.com/resizer/1kSc1mUFSWgUhMhPmfdM9fcEm_A=/1200x0/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/LFTO4AHTEJEE7GVQOZYTZENLRA.jpg,indoor,0.9856999516487122
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,https://www.latimes.com/resizer/1kSc1mUFSWgUhMhPmfdM9fcEm_A=/1200x0/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/LFTO4AHTEJEE7GVQOZYTZENLRA.jpg,curtain,0.8840101361274719
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,https://cdn.images2.rollcall.com/image/27cf5635a9671932facf9eaaf28bb860456d2c0d8fa9d892971ca7752284a2a3f694222a45edf4131ed6bf50844a038a/author/2018/10/GettyImages-954323434.jpg,person,0.957714855670929
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,https://cdn.images2.rollcall.com/image/27cf5635a9671932facf9eaaf28bb860456d2c0d8fa9d892971ca7752284a2a3f694222a45edf4131ed6bf50844a038a/author/2018/10/GettyImages-954323434.jpg,indoor,0.8877233266830444
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,https://www.imangoss.net/wp-content/uploads/2018/10/Intcrown-wireless-earbuds-amazon-696x696.jpg,black,0.820199728012085
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NASDAQ&Symbol=AMZN,screenshot,0.6335121989250183
https://beebom.com/amazon-great-indian-festival-best-gaming-mice-deals-october-12/,https://i0.wp.com/beebom.com/wp-content/uploads/2018/10/4.-SteelSeries-Rival-110-62466-Optical-Gaming-Mouse.jpg?resize=640%2C382&ssl=1,helmet,0.46415257453918457
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,electronics,0.8195331692695618
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,display,0.29436394572257996
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,screenshot,0.20765694975852966
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,person,0.9990056157112122
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,building,0.9909194707870483
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,man,0.976593017578125
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,outdoor,0.9486664533615112
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,standing,0.7532428503036499
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,posing,0.4040803611278534
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,http://www.businessofapps.com/wp-content/uploads/2018/10/pocket-redesign.jpeg,different,0.43319201469421387
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,person,0.9763758182525635
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,clothing,0.9753502607345581
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,wearing,0.7986357808113098
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,sign,0.7564496994018555
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,posing,0.728887677192688
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,dressed,0.33771753311157227
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/10/11071538/EXHIBITION-40.png,tree,0.9930612444877625
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/10/11071538/EXHIBITION-40.png,red,0.9708230495452881
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,outdoor,0.9905194044113159
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,sky,0.9819172024726868
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,water,0.9640267491340637
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,nature,0.7844353914260864
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/03/13124730/basic.jpg,screenshot,0.9952579140663147
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/03/13124730/basic.jpg,abstract,0.9888772368431091
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,laptop,0.9936006665229797
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,electronics,0.9919978976249695
