articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,0.008237588219344616,False,False,0.009256354533135891,3E8807,Green,Brown,False,0,0,Jpeg,1500,2000
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,0.007981060072779655,False,False,0.011767473071813583,CA3301,Red,Black,False,0,0,Jpeg,1564,2358
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,0.026989463716745377,False,False,0.03311287239193916,9A3731,White,Green,False,1,0,Jpeg,208,600
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,0.0072471811436116695,False,False,0.009905070997774601,356696,White,Grey,False,0,0,Jpeg,192,256
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,0.00876557920128107,False,False,0.013451220467686653,A7242F,Grey,White,False,0,0,Jpeg,259,192
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,0.02251770906150341,False,False,0.019575338810682297,A35128,Black,Grey,False,0,0,Jpeg,600,1000
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,https://cleantechnica.com/files/2016/01/Tesla-factory.jpg,0.00767207657918334,False,False,0.009797555394470692,AA2222,Grey,Grey,False,0,0,Jpeg,826,1240
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,0.011340740136802197,False,False,0.01192020159214735,346297,Grey,Grey,False,0,0,Jpeg,314,579
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,0.0431140772998333,False,False,0.030415594577789307,826749,Grey,Grey,False,0,0,Png,330,650
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,0.011304200626909733,False,False,0.01505183894187212,825249,White,White,False,0,0,Jpeg,236,420
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,0.007387017365545034,False,False,0.00856227707117796,314A61,Black,Black,False,0,0,Png,400,600
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,https://i2.wp.com/electrek.co/wp-content/uploads/sites/3/2018/10/Tesla-Gloss-Black-Wall-Connector-1.jpg?w=496&h=496&crop=1&quality=82&strip=all&ssl=1,0.048526547849178314,False,False,0.025710783898830414,28A333,White,White,True,2,0,Jpeg,496,496
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,0.020437726750969887,False,False,0.02507242187857628,2214B7,White,Black,False,0,0,Png,493,699
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,0.008100739680230618,False,False,0.009557120501995087,AD1E20,White,White,False,0,0,Jpeg,742,1320
